"파워링크보고서(2025.06.01.~2025.06.30.),spaisland:naver"
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산덕이동찜질방,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산덕이동한증막,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산데이트,모바일,"3,916",45,"1,614","72,644",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산데이트추천,모바일,41,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산데이트코스,모바일,"1,953",19,"1,659","31,526",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구24시목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구24시사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구24시찜질방,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구목욕탕,모바일,16,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구목욕탕추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구사우나,모바일,33,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구찜질방,모바일,43,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동구찜질방추천,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동궁사우나,모바일,57,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산동궁한증막,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산라페스타놀거리,모바일,87,1,110,110,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산라페스타목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산라페스타사우나,모바일,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산라페스타찜질방,모바일,10,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산롯데시네마,모바일,227,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산맘카페,모바일,505,1,506,506,2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산목욕탕,모바일,356,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산목욕탕추천,모바일,41,2,77,154,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산박람회,모바일,64,0,0,0,3.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석동목욕탕,모바일,6,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석동사우나,모바일,9,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석동찜질방,모바일,7,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석목욕탕,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산백석찜질방,모바일,8,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산병원사우나,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산병원숙박,모바일,1,0,0,0,3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산불가마,모바일,95,1,121,121,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산사우나찜질방,모바일,79,5,125,627,2.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산사우나추천,모바일,80,1,242,242,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구24시목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구24시사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구목욕탕,모바일,22,1,77,77,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구목욕탕추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구사우나,모바일,37,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구사우나추천,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구찜질방,모바일,45,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산서구한증막,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산설문동찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산성석동사우나,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산성석동찜질방,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산성석동한증막,모바일,18,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산센토,모바일,107,4,77,308,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산센토사우나,모바일,54,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산수영장,모바일,"2,754",11,166,"1,826",2.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산수영장찜질방,모바일,55,3,345,"1,034",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산숙박,모바일,234,8,"1,796","14,366",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산숙소,모바일,235,1,176,176,2.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산스파,모바일,413,21,866,"18,183",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산스파아일랜드,모바일,754,2,77,154,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산시설좋은사우나,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산시설좋은찜질방,모바일,2,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산식사동목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산식사동사우나,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산식사동찜질방,모바일,21,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산실내놀거리,모바일,70,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산실내데이트,모바일,"1,467",19,"1,145","21,747",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산아기찜질방,모바일,7,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산에이스스파랜드,모바일,67,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산엠블호텔,모바일,26,0,0,0,3.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산원마운트사우나,모바일,6,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산원마운트찜질방,모바일,31,1,286,286,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산웨돔놀거리,모바일,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산이색데이트,모바일,301,4,242,968,2.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산이색찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산장항동사우나,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산장항동찜질방,모바일,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산전시장,모바일,4,0,0,0,2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산주차편한사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산동목욕탕,모바일,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산동사우나,모바일,13,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산동찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산동한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산목욕탕,모바일,1,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산중산사우나,모바일,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산찜질방,모바일,"2,378",34,397,"13,486",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산찜질방맛집,모바일,5,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산찜질방사우나,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산찜질방숙박,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산찜질방추천,모바일,499,52,209,"10,890",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산찜질방키즈카페,모바일,27,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산키즈찜질방,모바일,71,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산키즈카페찜질방,모바일,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산킨텍스24시찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산킨텍스근처24시찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산킨텍스사우나,모바일,23,5,150,748,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산킨텍스찜질방,모바일,44,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산파주대형찜질방,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산파주사우나,모바일,5,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산파주수영장찜질방,모바일,4,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산파주스파,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산파주찜질방,모바일,36,4,459,"1,837",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산풍산목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산풍산사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산한증막,모바일,191,2,281,561,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산한증막추천,모바일,9,2,77,154,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산핫플,모바일,425,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산호수공원,모바일,"1,668",7,203,"1,419",3.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,일산호수사우나,모바일,47,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,장항동목욕탕,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,장항동사우나,모바일,29,1,121,121,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,장항동찜질방,모바일,17,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,제로베이스원찜질방,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,족욕,모바일,174,2,396,792,2.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주말가볼만한곳,모바일,"2,193",25,"1,750","43,758",1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주말갈만한곳,모바일,"10,010",218,"1,608","350,482",1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주말나들이,모바일,14,0,0,0,8.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주말아이들과가볼만한곳,모바일,186,5,618,"3,091",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주말에가볼만한곳,모바일,6,0,0,0,16.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽동,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽동목욕탕,모바일,8,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽동사우나,모바일,32,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽동찜질방,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽동한증막,모바일,4,1,99,99,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽사우나,모바일,206,1,77,77,1.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽역목욕탕,모바일,8,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽역사우나,모바일,65,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽역찜질방,모바일,125,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주엽찜질방,모바일,371,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주차편한사우나,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,주차편한찜질방,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,중산동목욕탕,모바일,49,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,중산동사우나,모바일,73,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,중산동찜질방,모바일,83,2,83,165,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,중산동한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,중산목욕탕,모바일,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,중산찜질방,모바일,24,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,찜질방,모바일,"150,939","1,791",480,"859,991",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,찜질방데이트,모바일,"8,323",236,301,"71,137",1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,찜질방데이트추천,모바일,112,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,찜질방맛집,모바일,84,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,찜질방사우나,모바일,536,3,297,891,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,찜질방좋은곳,모바일,108,15,125,"1,881",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,찜질방추천,모바일,"14,445",573,440,"251,944",1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,찜질방키즈카페,모바일,286,1,209,209,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,체험데이트,모바일,10,0,0,0,16.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,추천사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,추천찜질방,모바일,22,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈목욕탕,모바일,533,1,154,154,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈사우나,모바일,204,2,77,154,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈존사우나,모바일,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈존찜질방,모바일,27,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈찜질방,모바일,"2,384",17,388,"6,600",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈카페목욕탕,모바일,10,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈카페사우나,모바일,38,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈카페찜질방,모바일,"1,000",6,154,924,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈카페찜질방일산,모바일,13,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈카페한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,키즈한증막,모바일,1,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,킨텍스24시찜질방,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,킨텍스근처찜질방,모바일,58,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,킨텍스목욕탕,모바일,11,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,킨텍스사우나,모바일,54,1,99,99,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,킨텍스찜질방,모바일,202,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,킨텍스한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현24시사우나,모바일,13,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현24시찜질방,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현동,모바일,17,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현동목욕탕,모바일,27,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현동사우나,모바일,62,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현동찜질방,모바일,33,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현동한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현목욕탕,모바일,37,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현사우나,모바일,128,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현역,모바일,369,2,259,517,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현찜질방,모바일,156,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탄현한증막,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탐라랜드,모바일,96,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탐라랜드사우나,모바일,47,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,탐라사우나,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파라다이스시티시메르,모바일,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파라다이스시티시메르사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주24시목욕탕,모바일,3,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주24시사우나,모바일,51,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주24시사우나추천,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주24시찜질방,모바일,87,1,99,99,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주24시찜질방추천,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주24시한증막,모바일,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주가볼만한곳,모바일,245,5,361,"1,804",19.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주가족사우나,모바일,2,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주가족찜질방,모바일,5,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주금촌사우나,모바일,16,1,77,77,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주금촌찜질방,모바일,13,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주놀거리,모바일,338,4,264,"1,056",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주놀이방찜질방,모바일,22,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주대형사우나,모바일,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주대형찜질방,모바일,65,1,154,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주데이트,모바일,31,0,0,0,4.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주데이트추천,모바일,13,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주데이트코스,모바일,59,0,0,0,3.6,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주목욕탕,모바일,308,9,196,"1,760",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주목욕탕추천,모바일,52,1,110,110,1.8,0,0,0,0
