"파워링크보고서(2025.06.01.~2025.06.30.),spaisland:naver"
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주문산사우나,모바일,14,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주문산찜질방,모바일,20,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주사우나,모바일,547,22,244,"5,357",2.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주사우나추천,모바일,116,5,297,"1,485",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주수영장찜질방,모바일,124,2,77,154,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주스파,모바일,477,16,305,"4,873",1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주스파랜드,모바일,15,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주스파사우나,모바일,3,0,0,0,2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주시24시사우나,모바일,8,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주시24시찜질방,모바일,4,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주시목욕탕,모바일,6,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주시사우나,모바일,12,0,0,0,2.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주시설좋은찜질방,모바일,4,1,77,77,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주시찜질방,모바일,27,0,0,0,2.7,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주실내놀거리,모바일,2,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주실내데이트,모바일,662,6,200,"1,199",2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주심학산목욕탕,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주심학산사우나,모바일,5,1,77,77,1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주심학산찜질방,모바일,17,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주아기찜질방,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주온천,모바일,"1,095",52,181,"9,427",1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주운정목욕탕,모바일,17,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주운정사우나,모바일,58,2,110,220,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주운정신도시사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주운정신도시찜질방,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주운정찜질방,모바일,43,4,77,308,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주운정한증막,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주이색찜질방,모바일,5,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주일산사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주일산찜질방,모바일,25,3,77,231,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주찜질방,모바일,"2,609",64,417,"26,686",1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주찜질방숙박,모바일,2,0,0,0,2.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주찜질방추천,모바일,373,39,194,"7,568",1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주키즈찜질방,모바일,22,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주탐라사우나,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주한증막,모바일,83,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,파주한증막추천,모바일,4,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,평일가볼만한곳,모바일,198,2,330,660,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,평일갈만한곳,모바일,70,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,평일데이트,모바일,553,2,578,"1,155",2.9,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,평일아이들과가볼만한곳,모바일,1,0,0,0,3,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍동,모바일,11,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍동24시목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍동24시사우나,모바일,6,1,154,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍동24시찜질방,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍동목욕탕,모바일,27,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍동사우나,모바일,68,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍동센토목욕탕,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍동센토사우나,모바일,26,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍동찜질방,모바일,48,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍산목욕탕,모바일,3,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍산사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍산역목욕탕,모바일,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍산역사우나,모바일,39,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍산역찜질방,모바일,15,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,풍산찜질방,모바일,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,한증막,모바일,"7,789",61,436,"26,587",1.4,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,한증막추천,모바일,37,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,행신동사우나,모바일,149,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,행신동찜질방,모바일,100,4,77,308,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,행신사우나,모바일,80,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,행신찜질방,모바일,113,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,호수사우나,모바일,27,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,호수찜질방,모바일,52,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,화정사우나,모바일,353,1,77,77,1.5,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,화정찜질방,모바일,23,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,01. 스파아일랜드 M,흔한남매찜질방,모바일,38,4,77,308,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,-,PC,669,31,167,"5,181",1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,24시간목욕탕,PC,18,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,24시간사우나,PC,86,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,24시간찜질방,PC,205,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,24시목욕탕,PC,35,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,24시사우나,PC,410,1,88,88,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,24시찜질방,PC,572,15,367,"5,500",1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,24시한증막,PC,7,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,BTS찜질방,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,M스파,PC,23,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,가든파이브찜질방,PC,100,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,가볼만한곳,PC,5,0,0,0,12.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,강남24시사우나,PC,118,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,강서구사우나,PC,86,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,강서구찜질방,PC,88,1,99,99,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,건식사우나,PC,1,0,0,0,22,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,겨울실내데이트,PC,25,0,0,0,2.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기가볼만한곳,PC,61,1,319,319,15.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도24시사우나,PC,5,1,143,143,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도24시찜질방,PC,10,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도24시찜질방추천,PC,15,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도가볼만한곳,PC,"7,287",44,666,"29,293",5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도나들이,PC,207,1,374,374,6.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도놀이방찜질방,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도대형사우나,PC,10,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도대형찜질방,PC,95,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도데이트,PC,579,6,380,"2,277",3.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도데이트코스,PC,112,0,0,0,4.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도목욕탕추천,PC,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도사우나,PC,64,2,187,374,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도사우나추천,PC,14,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도실내놀거리,PC,9,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도실내데이트,PC,815,5,209,"1,045",2.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도아이와가볼만한곳,PC,"1,109",8,"1,075","8,602",2.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도온천,PC,632,13,184,"2,387",2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도찜질방,PC,507,7,113,792,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도찜질방추천,PC,376,14,77,"1,078",1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기도키즈찜질방,PC,10,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,경기키즈찜질방,PC,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고급사우나,PC,20,0,0,0,3.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양가볼만한곳,PC,351,0,0,0,7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양놀거리,PC,234,1,143,143,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양놀이방찜질방,PC,3,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양목욕탕,PC,5,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양스타필드사우나,PC,71,3,88,264,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양스파아일랜드,PC,13,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시,PC,156,1,451,451,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시24시사우나,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시24시찜질방,PC,9,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시가볼만한곳,PC,552,3,400,"1,199",5.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시놀이방찜질방,PC,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시대형찜질방,PC,2,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시데이트추천,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시목욕탕,PC,10,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시사우나,PC,24,0,0,0,2.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시사우나추천,PC,3,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시실내놀거리,PC,5,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시실내데이트,PC,23,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시원당사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시찜질방,PC,235,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시찜질방추천,PC,2,1,77,77,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시키즈찜질방,PC,4,1,77,77,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양시한증막,PC,5,1,77,77,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양실내놀거리,PC,6,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양실내데이트,PC,24,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양찜질방,PC,9,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양키즈찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,고양터미널사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,군인찜질방,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,근처24시목욕탕,PC,7,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,근처24시사우나,PC,34,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,근처24시찜질방,PC,13,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,근처목욕탕,PC,202,1,77,77,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,근처사우나,PC,442,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,근처찜질방,PC,362,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,근처한증막,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,금촌24시사우나,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,금촌목욕탕,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,금촌사우나,PC,20,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,금촌역사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,금촌역찜질방,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,금촌찜질방,PC,14,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,금촌찜질방추천,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포24시사우나,PC,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포24시찜질방,PC,9,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포24시한증막,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포가볼만한곳,PC,63,1,264,264,9.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포공항근처사우나,PC,12,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포공항근처찜질방,PC,213,1,187,187,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포놀이방찜질방,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포대형사우나,PC,12,1,77,77,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포대형찜질방,PC,16,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포데이트추천,PC,44,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포데이트코스,PC,96,0,0,0,3.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포목욕탕,PC,19,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포사우나,PC,180,1,99,99,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포스파,PC,57,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포시목욕탕,PC,3,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포시사우나,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포시설좋은사우나,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포시찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포실내데이트,PC,75,0,0,0,2.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포아기찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포키즈찜질방,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,김포한증막,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,내근처24시사우나,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,내근처24시찜질방,PC,5,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,내근처목욕탕,PC,37,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,내근처사우나,PC,39,1,77,77,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,내근처찜질방,PC,20,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,뉴진스찜질방,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,달려라석진찜질방,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,대형찜질방,PC,696,2,77,154,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,대화동사우나,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,대화동찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,대화사우나,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,대화역목욕탕,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,대화역사우나,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,대화역찜질방,PC,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,대화찜질방,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,덕양구사우나,PC,4,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,덕양구찜질방,PC,18,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,덕이동목욕탕,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,덕이동사우나,PC,1,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,데이트코스추천,PC,2,0,0,0,3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,동궁사우나,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,뚱발,PC,2,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,뚱발목욕장,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,라페스타놀거리,PC,22,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,라페스타목욕탕,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,라페스타사우나,PC,4,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,라페스타찜질방,PC,4,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,목욕탕,PC,"5,155",14,189,"2,640",2.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,목욕탕숙박,PC,3,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,목욕탕좋은곳,PC,3,0,0,0,1,0,0,0,0
