"파워링크보고서(2025.06.01.~2025.06.30.),spaisland:naver"
"파워링크",스파아일랜드,02. 스파아일랜드 P,목욕탕추천,PC,138,3,242,726,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,문산사우나,PC,6,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,문산찜질방,PC,38,2,77,154,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,백석동목욕탕,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,백석동사우나,PC,2,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,백석동찜질방,PC,7,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,백석목욕탕,PC,5,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,백석사우나,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,백석찜질방,PC,8,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,보이넥스트도어찜질방,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,부천목욕탕,PC,47,1,99,99,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,부천목욕탕추천,PC,3,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,부천사우나,PC,171,4,94,374,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,부천사우나추천,PC,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,부천찜질방,PC,632,14,61,858,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,부천찜질방추천,PC,33,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,부천한증막,PC,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,북카페,PC,"3,916",4,272,"1,089",4.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,불한증막,PC,532,9,213,"1,914",2.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,불한증막추천,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,비오는날데이트,PC,"3,572",29,663,"19,228",3.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,비올때가볼만한곳,PC,63,0,0,0,5.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,사우나마스크,PC,4,0,0,0,2.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,사우나숙박,PC,5,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,사우나찜질방,PC,63,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,사우나추천,PC,244,5,290,"1,452",1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,상암동사우나,PC,31,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,상암동찜질방,PC,18,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,상암사우나,PC,14,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,상암찜질방,PC,20,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울근교가볼만한곳,PC,"1,417",8,"1,103","8,822",3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울근교갈만한곳,PC,"3,115",65,"1,014","65,901",3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울근교나들이,PC,55,1,253,253,3.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울근교데이트코스,PC,125,2,281,561,4.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울근교드라이브,PC,828,6,293,"1,760",7.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울근교드라이브코스,PC,867,4,272,"1,089",3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울근교사우나,PC,49,4,72,286,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울근교찜질방,PC,623,5,77,385,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울근교찜질방추천,PC,90,4,140,561,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울찜질방,PC,"3,523",56,320,"17,930",1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,서울찜질방추천,PC,"2,014",72,188,"13,519",1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,설문동목욕탕,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,설문동사우나,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,설문동찜질방,PC,4,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,설문찜질방,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,성석동사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,성석동찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,센토,PC,14,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,센토사우나,PC,43,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,수도권가볼만한곳,PC,897,19,637,"12,111",3.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,수도권갈만한곳,PC,16,0,0,0,3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,수도권데이트코스,PC,3,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,수도권실내놀거리,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,수도권실내데이트,PC,26,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,스타필드사우나,PC,84,0,0,0,2.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,스파,PC,"4,977",24,336,"8,052",2.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,스파사우나,PC,10,1,88,88,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,스파아일랜드,PC,232,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,스파아일랜드고양,PC,53,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,스파아일랜드일산,PC,61,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,스파찜질방,PC,35,0,0,0,2.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,시설좋은목욕탕,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,시설좋은사우나,PC,11,1,110,110,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,시설좋은찜질방,PC,75,4,96,385,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,시원한실내놀거리,PC,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,시원한실내데이트,PC,10,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,식사동목욕탕,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,식사동사우나,PC,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,식사동찜질방,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,실내놀거리,PC,892,7,255,"1,782",2.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,실내데이트,PC,36,0,0,0,12.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,실로암사우나,PC,34,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,실로암찜질방,PC,2,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,심학산목욕탕,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,심학산사우나,PC,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,심학산찜질방,PC,27,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,싸우나,PC,89,0,0,0,4.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,씨메르사우나,PC,29,1,220,220,2.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,아이들과가볼만한곳,PC,785,10,"1,582","15,818",1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,아이와가볼만한곳,PC,22,0,0,0,26.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,아이와갈만한곳,PC,778,3,"1,217","3,652",1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,아이와함께가볼만한곳,PC,338,1,"1,089","1,089",2.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야간데이트,PC,161,2,220,440,2.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야당동목욕탕,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야당동사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야당동찜질방,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야당목욕탕,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야당사우나,PC,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야당역목욕탕,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야당역사우나,PC,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야당역찜질방,PC,12,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,야당찜질방,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,에이스스파랜드,PC,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,엠블호텔,PC,126,0,0,0,4.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,여름실내놀거리,PC,99,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,여름실내데이트,PC,628,1,242,242,1.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,와동동찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정24시사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정목욕탕,PC,20,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정사우나,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정사우나추천,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정스파,PC,3,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정스파랜드,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정역목욕탕,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정역사우나,PC,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정찜질방,PC,38,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정찜질방추천,PC,4,2,77,154,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정키즈찜질방,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정탐라랜드,PC,20,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,운정한증막,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,원당동목욕탕,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,원당동사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,원당동찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,원당목욕탕,PC,3,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,원당찜질방,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,원마운트사우나,PC,3,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,원마운트찜질방,PC,8,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,웨돔,PC,27,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,웨돔놀거리,PC,9,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,유명한찜질방,PC,29,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,유명한찜질방추천,PC,5,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,이색데이트,PC,"9,062",49,"1,177","57,695",1.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,이색데이트찜질방,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,이색찜질방,PC,361,12,137,"1,639",1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,인천데이트코스,PC,48,0,0,0,10.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,인천사우나,PC,316,1,220,220,2.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,인천실내놀거리,PC,251,4,209,836,3.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,인천실내데이트,PC,512,3,220,660,8.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,인천씨메르사우나,PC,2,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,인천씨메르찜질방,PC,81,3,198,594,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,인천찜질방,PC,"1,824",10,107,"1,067",1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,인천파라다이스시티시메르,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산,PC,98,1,187,187,2.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산24시간사우나,PC,15,1,77,77,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산24시간찜질방,PC,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산24시사우나,PC,18,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산24시찜질방,PC,30,2,446,891,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산GTX,PC,94,1,110,110,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산가볼만한곳,PC,"2,630",32,877,"28,072",1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산고봉산,PC,21,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산고봉산한증막,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산놀거리,PC,993,8,671,"5,368",1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산놀이방찜질방,PC,5,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산대형사우나,PC,9,1,473,473,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산대형스파,PC,4,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산대형찜질방,PC,11,1,473,473,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산데이트,PC,"1,081",9,"1,281","11,528",1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산데이트추천,PC,19,0,0,0,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산데이트코스,PC,566,2,726,"1,452",3.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산동구24시사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산동구목욕탕,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산동구사우나,PC,6,2,77,154,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산동구찜질방,PC,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산동구찜질방추천,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산동궁사우나,PC,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산라페스타놀거리,PC,7,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산라페스타목욕탕,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산라페스타사우나,PC,2,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산롯데시네마,PC,59,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산맘카페,PC,221,0,0,0,3.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산맛집추천,PC,19,0,0,0,10.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산목욕탕,PC,48,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산목욕탕추천,PC,4,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산박람회,PC,118,0,0,0,3.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산백석동사우나,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산백석동찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산백석사우나,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산불가마,PC,14,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산사우나찜질방,PC,4,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산사우나추천,PC,10,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산서구사우나,PC,7,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산서구찜질방,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산성석동찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산성석동한증막,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산센토,PC,15,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산센토사우나,PC,10,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산수영장,PC,"1,391",3,165,495,3.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산수영장찜질방,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산숙박,PC,74,3,"1,247","3,740",1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산숙소,PC,211,1,220,220,8.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산스파,PC,75,1,165,165,1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산스파아일랜드,PC,117,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산시설좋은사우나,PC,2,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산시설좋은찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산식사동목욕탕,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산실내놀거리,PC,24,1,77,77,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산실내데이트,PC,311,4,872,"3,487",1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산에이스스파랜드,PC,12,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산엠블호텔,PC,44,0,0,0,4.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산원마운트사우나,PC,4,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산원마운트찜질방,PC,6,0,0,0,2.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산이색데이트,PC,203,0,0,0,3.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산장항동목욕탕,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산장항동사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산전시장,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산찜질방,PC,465,5,392,"1,958",1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산찜질방숙박,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산찜질방추천,PC,61,5,222,"1,111",1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산찜질방키즈카페,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산키즈찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산킨텍스사우나,PC,9,0,0,0,1,0,0,0,0
