"파워링크보고서(2025.06.01.~2025.06.30.),spaisland:naver"
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산킨텍스찜질방,PC,19,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산파주대형찜질방,PC,1,1,77,77,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산파주찜질방,PC,10,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산한증막,PC,31,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산핫플,PC,112,0,0,0,2.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산호수공원,PC,"3,405",3,143,429,5.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,일산호수사우나,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,장항동사우나,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,족욕,PC,27,0,0,0,3.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주말가볼만한곳,PC,681,2,"1,172","2,343",4.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주말갈만한곳,PC,"1,426",16,"1,130","18,073",3.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주말나들이,PC,15,0,0,0,8.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주말아이들과가볼만한곳,PC,104,2,721,"1,441",1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주말에가볼만한곳,PC,9,0,0,0,14.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주엽동목욕탕,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주엽동사우나,PC,2,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주엽사우나,PC,17,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주엽역,PC,108,1,286,286,2.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주엽역사우나,PC,18,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주엽역찜질방,PC,17,1,77,77,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주엽찜질방,PC,29,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,주엽키즈찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,중산동사우나,PC,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,중산동찜질방,PC,6,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,중산목욕탕,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,중산찜질방,PC,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,찜질방,PC,"11,978",116,410,"47,542",1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,찜질방데이트,PC,"1,434",32,238,"7,612",1.7,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,찜질방데이트추천,PC,42,4,72,286,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,찜질방맛집,PC,8,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,찜질방사우나,PC,79,0,0,0,2.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,찜질방좋은곳,PC,14,1,88,88,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,찜질방추천,PC,"2,165",112,216,"24,167",1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,찜질방키즈카페,PC,28,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,체험데이트,PC,49,0,0,0,8.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,추천찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,키즈목욕탕,PC,45,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,키즈사우나,PC,19,1,275,275,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,키즈존찜질방,PC,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,키즈찜질방,PC,174,0,0,0,1.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,키즈카페찜질방,PC,149,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,킨텍스근처찜질방,PC,4,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,킨텍스사우나,PC,7,1,66,66,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,킨텍스찜질방,PC,44,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,킨텍스한증막,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,탄현동,PC,5,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,탄현동목욕탕,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,탄현동사우나,PC,9,1,77,77,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,탄현동찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,탄현목욕탕,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,탄현사우나,PC,7,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,탄현찜질방,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,탐라랜드,PC,10,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,탐라랜드사우나,PC,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파라다이스시티시메르,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파라다이스시티시메르찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주,PC,248,1,242,242,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주24시사우나,PC,13,1,77,77,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주24시찜질방,PC,10,1,99,99,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주24시찜질방추천,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주가볼만한곳,PC,"1,258",6,290,"1,738",8.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주가족찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주금촌사우나,PC,4,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주금촌찜질방,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주놀거리,PC,80,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주놀이방찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주대형사우나,PC,3,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주대형찜질방,PC,9,1,55,55,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주데이트,PC,567,1,319,319,6.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주데이트추천,PC,4,0,0,0,2.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주데이트코스,PC,259,1,143,143,3.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주목욕탕,PC,33,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주목욕탕추천,PC,1,0,0,0,3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주문산사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주문산찜질방,PC,4,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주사우나,PC,63,1,220,220,1.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주사우나추천,PC,7,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주수영장,PC,"3,087",8,164,"1,309",2.9,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주수영장찜질방,PC,16,1,132,132,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주스파,PC,71,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주스파랜드,PC,2,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주스파사우나,PC,1,0,0,0,3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주시24시찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주시목욕탕,PC,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주시사우나,PC,3,1,231,231,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주시설좋은사우나,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주시찜질방,PC,11,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주시찜질방추천,PC,1,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주실내놀거리,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주실내데이트,PC,167,0,0,0,1.6,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주심학산사우나,PC,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주심학산찜질방,PC,3,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주아기찜질방,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주온천,PC,145,10,189,"1,892",1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주운정사우나,PC,5,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주운정신도시,PC,424,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주운정찜질방,PC,8,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주일산사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주일산찜질방,PC,8,1,77,77,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주찜질방,PC,400,7,101,704,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주찜질방추천,PC,27,1,55,55,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주키즈찜질방,PC,2,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,파주한증막,PC,12,0,0,0,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,평일가볼만한곳,PC,42,0,0,0,2.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,평일갈만한곳,PC,13,1,242,242,1.2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,평일데이트,PC,222,0,0,0,4.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,평일아이들과가볼만한곳,PC,1,0,0,0,3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,풍동,PC,3,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,풍동목욕탕,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,풍동사우나,PC,7,0,0,0,1.3,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,풍동센토,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,풍동센토사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,풍동찜질방,PC,5,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,풍산역목욕탕,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,풍산역사우나,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,풍산역찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,프로젝트7찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,플레이엑스포찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,한증막,PC,"1,120",10,277,"2,772",1.4,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,한증막추천,PC,6,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,행신동사우나,PC,11,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,행신동찜질방,PC,11,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,행신사우나,PC,6,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,행신찜질방,PC,9,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,호수사우나,PC,4,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,화정사우나,PC,33,0,0,0,1.1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,화정찜질방,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,02. 스파아일랜드 P,흔한남매찜질방,PC,1,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",-,PC,161,7,77,539,1.7,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",-,모바일,"2,906",67,86,"5,753",2.1,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",고양스파아일랜드,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",고양스파아일랜드,모바일,11,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",스파아이랜드,모바일,"1,947",16,75,"1,199",2.7,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",스파아일랜드,PC,17,0,0,0,1.8,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",스파아일랜드,모바일,166,0,0,0,2,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",일산스파아일랜드,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",일산스파아일랜드,모바일,40,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",일산찜질방스파아일랜드,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,"00. 브랜드명 ",주엽동스파아일랜드,모바일,13,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,-,PC,19,1,77,77,1.6,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,-,모바일,328,12,94,"1,122",1.4,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양24시간찜질방,PC,1,1,528,528,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양24시간찜질방,모바일,"1,053",10,"1,037","10,373",1.1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양24시찜질방,PC,13,1,341,341,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양24시찜질방,모바일,60,2,440,880,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양사우나,PC,40,0,0,0,1.4,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양사우나,모바일,996,11,506,"5,566",1.1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양시사우나,PC,6,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양시사우나,모바일,43,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양찜질방,PC,289,1,121,121,1.2,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,고양찜질방,모바일,"1,740",19,437,"8,294",1.1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산24시간찜질방,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산24시간찜질방,모바일,11,2,314,627,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산24시사우나,PC,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산24시사우나,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산24시찜질방,PC,19,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산24시찜질방,모바일,136,10,512,"5,115",1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산고양사우나,모바일,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산고양찜질방,모바일,8,1,660,660,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산사우나,PC,220,16,508,"8,129",1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산사우나,모바일,"1,496",69,685,"47,278",1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산사우나추천,PC,4,0,0,0,1.5,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산사우나추천,모바일,94,1,165,165,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산찜질방,PC,566,2,72,143,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산찜질방,모바일,"3,267",53,583,"30,888",1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산찜질방추천,PC,47,3,502,"1,507",1.1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산찜질방추천,모바일,446,52,514,"26,708",1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산키즈사우나,모바일,4,1,583,583,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산키즈찜질방,PC,4,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산키즈찜질방,모바일,76,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산킨텍스사우나추천,모바일,227,1,77,77,2.6,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산킨텍스찜질방,PC,13,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산킨텍스찜질방,모바일,47,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산파주사우나추천,모바일,"3,313",32,542,"17,336",1.1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산파주찜질방추천,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,일산파주찜질방추천,모바일,3,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,주엽동사우나,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,주엽동사우나,모바일,872,6,389,"2,332",1.3,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,주엽동찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,주엽동찜질방,모바일,27,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주24시간찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주24시간찜질방,모바일,8,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주24시찜질방,PC,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주24시찜질방,모바일,61,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주사우나,PC,84,4,"1,449","5,797",1.1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주사우나,모바일,645,25,"1,146","28,655",1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주사우나추천,PC,7,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주사우나추천,모바일,29,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주이색찜질방,PC,1,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주이색찜질방,모바일,4,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주찜질방,PC,372,7,338,"2,365",1.2,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주찜질방,모바일,"2,581",56,585,"32,769",1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주찜질방추천,PC,35,6,167,"1,001",1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주찜질방추천,모바일,323,29,363,"10,538",1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주키즈사우나,모바일,2,0,0,0,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주키즈찜질방,PC,6,1,77,77,1,0,0,0,0
"파워링크",스파아일랜드,03. 지역+메인키워드,파주키즈찜질방,모바일,30,1,330,330,1,0,0,0,0
"플레이스",[플레이스] 01,스파아일랜드,-,PC,"2,519",282,173,"48,752",1.1,0,0,0,0
"플레이스",[플레이스] 01,스파아일랜드,-,모바일,"15,102","2,473",187,"461,252",1.1,0,0,0,0
"플레이스",[플레이스] 02,스파아일랜드,-,PC,"2,498",289,164,"47,443",1.1,0,0,0,0
"플레이스",[플레이스] 02,스파아일랜드,-,모바일,"15,400","2,478",184,"455,906",1.1,0,0,0,0
