"플레이스보고서(2025.06.01.~2025.06.30.),pmc_ceo2016:naver"
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,내주변쌀국수,17,0,0,0,1.9
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,내주변쌀국수맛집,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,내주변쌀국수집,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,냉면맛집청라,8,0,0,0,2.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,냉면청라,3,0,0,0,3.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,냐고비엣반쎄오,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,당하동맛집,55,2,77,154,9.8
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,더맛나청라,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,덮밥청라,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,도가니쌀국수,29,2,77,154,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,동네맛집쌀국수,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,동양솥밥인천,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,동양솥밥인천서구,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,동양솥밥청라,112,0,0,0,1.2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,동양솥밥청라점,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,두끼인천청라점,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,띤뜨청라,22,0,0,0,1.6
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,띤뜨청라본점,2,0,0,0,1.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루옥청라맛집양지쌀국수,596,0,0,0,1.2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원빅포,18,1,77,77,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원빅포1982,6,0,0,0,1.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티.쌀국수,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티국수맛집,3,0,0,0,2.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티냉면맛있는집,1,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티디탕,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티맛집,61,1,77,77,23.8
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티빅포1982,9,0,0,0,1.1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티쌀국수,57,0,0,0,1.8
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티쌀국수맛집,20,0,0,0,1.6
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티쌀국수집,3,0,0,0,1.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,루원시티음식점,2,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,막국수,4,0,0,0,75.8
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,막국수맛집,3,0,0,0,53
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,맛집,13,0,0,0,19.4
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,맛집청라,1,0,0,0,4
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,망향비빔국수청라,112,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,매운쌀국수맛집,1,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,모닝글로리볶음,"2,980",12,77,924,3.6
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,모듬베트남쌀국수,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오루원,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오맛있는집,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오맛집,921,2,77,154,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오분짜,2,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오비슷한메뉴,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오비슷한음식,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오빅포,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오쌀국수,4,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오주는집,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오집에서,2,0,0,0,2.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,반쎄오파는곳,3,0,0,0,1.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,배곧맛집,111,1,77,77,24.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,배달쌀국수,13,2,77,154,3.8
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,배달쌀국수맛집,2,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남.음식점,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남다낭가볼만한곳,23,1,77,77,10
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남맛집쌀국수,1,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남비빔쌀국수,22,0,0,0,1.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남식당청라,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수,6,2,77,154,26.7
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수1980,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수1982,2,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수국물,4,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수랑비슷한곳,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수맛있는곳,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수맛집,43,0,0,0,2.9
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수맛집비엣,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수맛집인천,2,0,0,0,1.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수맛집청라,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수메뉴판,2,0,0,0,3.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수서구,3,0,0,0,1.7
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수송도점,1,1,77,77,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수쌀튀김,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수우삼겹,2,0,0,0,2.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수인천,4,0,0,0,1.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수인천서구,4,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수잘하는곳,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수찐맛집,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수청라,4,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수청라점,2,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수하노이맛집,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌀국수현지인맛집청라,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남쌈맛집,13,0,0,0,1.1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남에서음식점,1,0,0,0,4
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남요리,2,0,0,0,17.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남음식맛집,73,0,0,0,2.9
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남음식맛집송도,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남음식요리,1,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남음식점,31,0,0,0,6.4
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남음식점인천,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남음식점청라,5,0,0,0,1.6
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남한우쌀국수,1,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,베트남현지쌀국수맛집,1,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,볶음쌀국수맛집,8,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,부평동쌀국수,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,부평동쌀국수맛집,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,부평맛집,80,2,77,154,40.6
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,부평베트남쌀국수맛집,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,부평빅포1982,7,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,부평역맛집,70,0,0,0,30
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분위기좋은국수맛집,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분위기좋은레스토랑,1,0,0,0,76
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분위기좋은레스토랑인천,2,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분위기좋은쌀국수,3,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분짜국수,11,0,0,0,3.1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분짜맛집,6,0,0,0,3.8
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분짜반쎄오,6,0,0,0,2.7
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분짜반쎄오맛집,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분짜쌀국수,6,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분짜쌀국수차이,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,분짜와쌀국수차이점,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,불고기청라,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,뷔페쌀국수,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,비빔쌀국수,95,0,0,0,1.2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,비빔쌀국수맛집,7,0,0,0,1.4
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,비빔쌀국수분짜,3,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,비빔쌀국수인천,1,1,77,77,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅1982분짜,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅PHO,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅사이트맛집,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포,765,6,77,462,1.6
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포.청라,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포.청라분짜,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982,"3,997",50,63,"3,135",2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982도가니쌀국수,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982루원,12,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982루원시티,3,0,0,0,1.7
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982루원시티가정점,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982루원시티반쎄오,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982루원시티점,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982루원주차,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982마늘,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982매장청라,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982맥주,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982메뉴,6,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982메뉴추천,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982반쎄오,11,1,77,77,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982반쎄오먹는법,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982밥,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982본점,9,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982부평,10,0,0,0,1.1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982부평메뉴,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982부평반쎄오,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982부평점,3,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982분짜,13,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982분짜하노이,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982소스,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982송도점,4,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982숙주,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982스페셜모듬쌀국수,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982쌀국수,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982쌀국수맛있게먹는법,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982쌀국수밥,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982쌀국수칼로리,2,0,0,0,1.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982쎄오,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982양지쌀국수,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982양파,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982얼큰쌀국수,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982영종분짜,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982우삼겹,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982인천,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982짬뽕,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982짬뽕쌀국수,2,0,0,0,1.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라,161,0,0,0,1.1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라가정,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라도가니,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라루원시티,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라반쎄오,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라배달,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라본점,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라점,2,0,0,0,1.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라주차,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라주차장,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라짬뽕,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라포장,6,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982청라포장후기,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982추천메뉴,2,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982포장,15,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포1982하노이분짜,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포PHO1982인천,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포도가니쌀국수,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포루원,4,0,0,0,1.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포반쎄오,9,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포분짜,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포송도점,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포쌀,1,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포쌀국수,114,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포쌀국수매장사진,1,1,77,77,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포쌀국수송도,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포쌀국수청라점,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포청라,38,0,0,0,1.2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포청라점,3,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,빅포청라포장,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,삼거리쌀국수비빔,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구가볼만한곳,8,0,0,0,3.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구가정동쌀국수,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구골목맛집,3,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구국수,15,0,0,0,1.4
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구국수맛집,5,0,0,0,1.6
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구당하동맛집,1,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구당하동쌀국수,3,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구맛집,28,0,0,0,14.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구맛집.,1,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구맛집인천,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구반쎄오,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구반쎄오맛집,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구베이커리,6,0,0,0,2.2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구베트남식당,2,0,0,0,1.5
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구베트남쌀국수,3,1,209,209,1.3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구베트남음식,2,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구베트남음식점,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구소고기맛집,1,0,0,0,4
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구송도맛집,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구식당,25,0,0,0,2.2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구쌀국수,42,0,0,0,1.7
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구쌀국수맛집,3,0,0,0,1.7
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구양식맛집,3,0,0,0,1.7
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구양식집,2,0,0,0,1
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구음식,4,0,0,0,1.8
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구음식점,1,0,0,0,4
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구인천카페,1,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구청라냉면,3,0,0,0,2
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구청라맛집,8,0,0,0,2.6
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구청라맛집추천,1,0,0,0,3
"파워링크",빅포1982 파워링크,빅포1982 청라점 파워링크,모바일,서구청맛집,106,1,77,77,15.8
