"일별보고서(2025.03.31.~2025.06.30.),komi4943:naver"
"일별",PC/모바일 매체,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환매출액(원)
2025.03.31.,PC,"2,273",13,0.58,668,"8,679",0,0
2025.03.31.,모바일,"14,863",46,0.31,"1,131","52,019",0,0
2025.04.01.,PC,"2,775",16,0.58,914,"14,630",0,0
2025.04.01.,모바일,"15,101",66,0.44,"1,331","87,824",0,0
2025.04.02.,PC,"3,003",26,0.87,933,"24,255",0,0
2025.04.02.,모바일,"16,758",58,0.35,"1,039","60,247",0,0
2025.04.03.,PC,"3,265",15,0.46,610,"9,152",0,0
2025.04.03.,모바일,"16,406",74,0.46,"1,180","87,307",0,0
2025.04.04.,PC,"2,837",11,0.39,981,"10,791",0,0
2025.04.04.,모바일,"15,826",67,0.43,"1,377","92,268",0,0
2025.04.05.,PC,"1,275",9,0.71,922,"8,294",0,0
2025.04.05.,모바일,"21,098",80,0.38,"1,145","91,564",0,0
2025.04.06.,PC,983,4,0.41,699,"2,794",0,0
2025.04.06.,모바일,"24,944",86,0.35,"1,130","97,218",0,0
2025.04.07.,PC,"2,949",19,0.65,926,"17,589",0,0
2025.04.07.,모바일,"18,336",58,0.32,"1,253","72,688",0,0
2025.04.08.,PC,"3,453",30,0.87,805,"24,145",0,0
2025.04.08.,모바일,"16,703",58,0.35,"1,401","81,279",0,0
2025.04.09.,PC,"3,184",20,0.63,"1,004","20,075",0,0
2025.04.09.,모바일,"16,916",61,0.37,"1,472","89,815",0,0
2025.04.10.,PC,"2,476",15,0.61,615,"9,218",0,0
2025.04.10.,모바일,"18,819",76,0.41,"1,208","91,795",0,0
2025.04.11.,PC,"3,147",20,0.64,928,"18,568",0,0
2025.04.11.,모바일,"20,661",64,0.31,942,"60,258",0,0
2025.04.12.,PC,"1,024",5,0.49,583,"2,915",0,0
2025.04.12.,모바일,"24,646",84,0.35,943,"79,189",0,0
2025.04.13.,PC,"1,162",4,0.35,490,"1,958",0,0
2025.04.13.,모바일,"27,278",94,0.35,"1,075","101,046",0,0
2025.04.14.,PC,"3,189",22,0.69,972,"21,384",0,0
2025.04.14.,모바일,"18,209",79,0.44,978,"77,286",0,0
2025.04.15.,PC,"2,396",20,0.84,838,"16,753",0,0
2025.04.15.,모바일,"14,894",59,0.4,"1,509","89,045",0,0
2025.04.16.,PC,"2,919",17,0.59,"1,046","17,776",0,0
2025.04.16.,모바일,"17,944",71,0.4,988,"70,147",0,0
2025.04.17.,PC,"2,546",28,1.1,"1,140","31,922",0,0
2025.04.17.,모바일,"14,511",74,0.51,980,"72,512",0,0
2025.04.18.,PC,"2,383",23,0.97,946,"21,769",0,0
2025.04.18.,모바일,"15,609",74,0.48,"1,057","78,188",0,0
2025.04.19.,PC,"1,208",6,0.5,513,"3,080",0,0
2025.04.19.,모바일,"26,839",79,0.3,"1,154","91,201",0,0
2025.04.20.,PC,964,6,0.63,528,"3,168",0,0
2025.04.20.,모바일,"19,704",67,0.35,"1,126","75,449",0,0
2025.04.21.,PC,"4,539",14,0.31,831,"11,627",0,0
2025.04.21.,모바일,"20,150",62,0.31,"1,206","74,778",0,0
2025.04.22.,PC,"2,543",15,0.59,857,"12,859",0,0
2025.04.22.,모바일,"16,937",43,0.26,948,"40,766",0,0
2025.04.23.,PC,"2,513",13,0.52,592,"7,700",0,0
2025.04.23.,모바일,"15,636",50,0.32,"1,074","53,713",0,0
2025.04.24.,PC,"2,003",23,1.15,887,"20,394",0,0
2025.04.24.,모바일,"9,338",39,0.42,"1,160","45,232",0,0
2025.04.25.,PC,"1,289",12,0.94,739,"8,866",0,0
2025.04.25.,모바일,"10,814",57,0.53,"1,223","69,696",0,0
2025.04.26.,PC,764,6,0.79,942,"5,654",0,0
2025.04.26.,모바일,"17,530",65,0.38,"1,239","80,509",0,0
2025.04.27.,PC,668,5,0.75,801,"4,004",0,0
2025.04.27.,모바일,"18,216",61,0.34,"1,096","66,847",0,0
2025.04.28.,PC,"3,375",17,0.51,988,"16,797",0,0
2025.04.28.,모바일,"17,452",69,0.4,"1,276","88,055",0,0
2025.04.29.,PC,"2,697",17,0.64,820,"13,948",0,0
2025.04.29.,모바일,"17,223",59,0.35,"1,213","71,577",0,0
2025.04.30.,PC,"2,868",17,0.6,863,"14,674",0,0
2025.04.30.,모바일,"14,236",55,0.39,"1,073","59,026",0,0
2025.05.01.,PC,"1,572",9,0.58,985,"8,866",0,0
2025.05.01.,모바일,"25,312",78,0.31,"1,165","90,882",0,0
2025.05.02.,PC,"2,251",17,0.76,817,"13,882",0,0
2025.05.02.,모바일,"18,869",68,0.37,"1,211","82,368",0,0
2025.05.03.,PC,724,3,0.42,363,"1,089",0,0
2025.05.03.,모바일,"16,100",83,0.52,"1,291","107,118",0,0
2025.05.04.,PC,855,9,1.06,"1,057","9,515",0,0
2025.05.04.,모바일,"24,514",79,0.33,"1,207","95,348",0,0
2025.05.05.,PC,902,6,0.67,444,"2,662",0,0
2025.05.05.,모바일,"24,149",78,0.33,"1,221","95,271",0,0
2025.05.06.,PC,857,6,0.71,994,"5,962",0,0
2025.05.06.,모바일,"19,579",85,0.44,"1,149","97,691",0,0
2025.05.07.,PC,"2,396",18,0.76,802,"14,432",0,0
2025.05.07.,모바일,"17,011",74,0.44,"1,099","81,356",0,0
2025.05.08.,PC,"2,947",22,0.75,876,"19,272",0,0
2025.05.08.,모바일,"16,566",68,0.42,"1,268","86,218",0,0
2025.05.09.,PC,"2,439",16,0.66,"1,122","17,952",0,0
2025.05.09.,모바일,"11,979",70,0.59,"1,287","90,079",0,0
2025.05.10.,PC,966,6,0.63,"1,601","9,603",0,0
2025.05.10.,모바일,"17,367",92,0.53,"1,050","96,602",0,0
2025.05.11.,PC,759,13,1.72,705,"9,163",0,0
2025.05.11.,모바일,"18,230",95,0.53,"1,035","98,318",0,0
2025.05.12.,PC,"2,179",30,1.38,"1,018","30,547",0,0
2025.05.12.,모바일,"13,533",81,0.6,738,"59,741",0,0
2025.05.13.,PC,"2,646",22,0.84,892,"19,613",0,0
2025.05.13.,모바일,"11,404",79,0.7,"1,087","85,844",0,0
2025.05.14.,PC,"2,687",23,0.86,900,"20,691",0,0
2025.05.14.,모바일,"14,120",90,0.64,938,"84,414",0,0
2025.05.15.,PC,"2,521",17,0.68,"1,233","20,966",0,0
2025.05.15.,모바일,"13,790",81,0.59,779,"63,096",0,0
2025.05.16.,PC,"2,288",19,0.84,"1,119","21,252",0,0
2025.05.16.,모바일,"13,125",85,0.65,957,"81,378",0,0
2025.05.17.,PC,743,3,0.41,528,"1,584",0,0
2025.05.17.,모바일,"14,570",85,0.59,"1,228","104,401",0,0
2025.05.18.,PC,776,5,0.65,541,"2,706",0,0
2025.05.18.,모바일,"15,466",84,0.55,"1,111","93,335",0,0
2025.05.19.,PC,"2,981",23,0.78,994,"22,869",0,0
2025.05.19.,모바일,"12,600",63,0.5,"1,206","75,977",0,0
2025.05.20.,PC,"2,482",20,0.81,679,"13,585",0,0
2025.05.20.,모바일,"11,881",62,0.53,"1,406","87,186",0,0
2025.05.21.,PC,"3,163",20,0.64,896,"17,919",0,0
2025.05.21.,모바일,"12,309",62,0.51,"1,222","75,779",0,0
2025.05.22.,PC,"2,377",17,0.72,945,"16,060",0,0
2025.05.22.,모바일,"11,197",62,0.56,"1,410","87,417",0,0
2025.05.23.,PC,"2,536",23,0.91,749,"17,237",0,0
2025.05.23.,모바일,"13,492",54,0.41,"1,472","79,475",0,0
2025.05.24.,PC,913,7,0.77,855,"5,984",0,0
2025.05.24.,모바일,"15,135",59,0.39,"1,550","91,454",0,0
2025.05.25.,PC,934,8,0.86,"1,217","9,735",0,0
2025.05.25.,모바일,"17,505",71,0.41,"1,240","88,011",0,0
2025.05.26.,PC,"2,459",13,0.53,721,"9,372",0,0
2025.05.26.,모바일,"11,695",47,0.41,"1,271","59,719",0,0
2025.05.27.,PC,"4,124",12,0.3,710,"8,514",0,0
2025.05.27.,모바일,"15,400",65,0.43,"1,264","82,181",0,0
2025.05.28.,PC,"3,328",24,0.73,"1,150","27,610",0,0
2025.05.28.,모바일,"12,906",62,0.49,"1,166","72,292",0,0
2025.05.29.,PC,"3,046",19,0.63,886,"16,841",0,0
2025.05.29.,모바일,"13,993",59,0.43,"1,030","60,753",0,0
2025.05.30.,PC,"2,876",11,0.39,688,"7,568",0,0
2025.05.30.,모바일,"15,743",54,0.35,"1,454","78,507",0,0
2025.05.31.,PC,"1,055",6,0.57,948,"5,687",0,0
2025.05.31.,모바일,"19,079",63,0.34,"1,335","84,128",0,0
2025.06.01.,PC,856,8,0.94,"1,242","9,933",0,0
2025.06.01.,모바일,"14,492",61,0.43,"1,448","88,308",0,0
2025.06.02.,PC,"3,199",22,0.69,710,"15,620",0,0
2025.06.02.,모바일,"16,272",63,0.39,"1,276","80,377",0,0
2025.06.03.,PC,"1,109",5,0.46,911,"4,554",0,0
2025.06.03.,모바일,"14,640",46,0.32,"1,813","83,413",0,0
2025.06.04.,PC,"2,469",22,0.9,"1,089","23,947",0,0
2025.06.04.,모바일,"11,402",48,0.43,"1,535","73,678",0,0
2025.06.05.,PC,"2,824",15,0.54,901,"13,508",0,0
2025.06.05.,모바일,"13,661",51,0.38,"1,574","80,278",0,0
2025.06.06.,PC,842,5,0.6,"1,080","5,401",0,0
2025.06.06.,모바일,"12,978",57,0.44,"1,516","86,427",0,0
2025.06.07.,PC,"1,202",4,0.34,"1,053","4,213",0,0
2025.06.07.,모바일,"20,097",68,0.34,"1,241","84,403",0,0
2025.06.08.,PC,986,6,0.61,"1,113","6,677",0,0
2025.06.08.,모바일,"19,535",68,0.35,"1,249","84,931",0,0
2025.06.09.,PC,"2,749",12,0.44,711,"8,536",0,0
2025.06.09.,모바일,"15,389",48,0.32,"1,536","73,744",0,0
2025.06.10.,PC,"3,450",14,0.41,"1,213","16,984",0,0
2025.06.10.,모바일,"16,890",56,0.34,"1,029","57,596",0,0
2025.06.11.,PC,"3,407",18,0.53,"1,085","19,525",0,0
2025.06.11.,모바일,"18,183",61,0.34,"1,234","75,284",0,0
2025.06.12.,PC,"3,609",18,0.5,"1,241","22,330",0,0
2025.06.12.,모바일,"19,136",50,0.27,"1,246","62,315",0,0
2025.06.13.,PC,"3,587",27,0.76,957,"25,850",0,0
2025.06.13.,모바일,"18,643",54,0.29,"1,465","79,090",0,0
2025.06.14.,PC,960,8,0.84,666,"5,324",0,0
2025.06.14.,모바일,"20,291",74,0.37,"1,291","95,535",0,0
2025.06.15.,PC,"1,180",5,0.43,625,"3,124",0,0
2025.06.15.,모바일,"28,374",79,0.28,950,"75,020",0,0
2025.06.16.,PC,"2,819",23,0.82,827,"19,030",0,0
2025.06.16.,모바일,"12,693",56,0.45,"1,437","80,454",0,0
2025.06.17.,PC,"3,417",29,0.85,888,"25,740",0,0
2025.06.17.,모바일,"17,154",58,0.34,"1,255","72,765",0,0
2025.06.18.,PC,"3,390",19,0.57,"1,161","22,066",0,0
2025.06.18.,모바일,"15,342",50,0.33,"1,485","74,250",0,0
2025.06.19.,PC,"3,277",19,0.58,813,"15,444",0,0
2025.06.19.,모바일,"17,875",64,0.36,"1,286","82,324",0,0
2025.06.20.,PC,"2,855",24,0.85,794,"19,063",0,0
2025.06.20.,모바일,"17,735",63,0.36,"1,216","76,626",0,0
2025.06.21.,PC,"1,054",15,1.43,"1,091","16,368",0,0
2025.06.21.,모바일,"18,608",79,0.43,"1,093","86,361",0,0
2025.06.22.,PC,912,9,0.99,"1,275","11,473",0,0
2025.06.22.,모바일,"20,767",72,0.35,"1,256","90,409",0,0
2025.06.23.,PC,"3,220",20,0.63,994,"19,877",0,0
2025.06.23.,모바일,"16,526",64,0.39,"1,259","80,575",0,0
2025.06.24.,PC,"3,455",22,0.64,788,"17,325",0,0
2025.06.24.,모바일,"15,506",60,0.39,"1,405","84,304",0,0
2025.06.25.,PC,"3,142",19,0.61,856,"16,258",0,0
2025.06.25.,모바일,"13,834",63,0.46,"1,339","84,359",0,0
2025.06.26.,PC,"3,267",24,0.74,711,"17,072",0,0
2025.06.26.,모바일,"17,877",74,0.42,"1,059","78,353",0,0
2025.06.27.,PC,"2,876",21,0.74,"1,053","22,121",0,0
2025.06.27.,모바일,"14,524",67,0.47,"1,209","81,004",0,0
2025.06.28.,PC,900,6,0.67,530,"3,179",0,0
2025.06.28.,모바일,"19,701",86,0.44,"1,215","104,522",0,0
2025.06.29.,PC,880,7,0.8,558,"3,905",0,0
2025.06.29.,모바일,"18,137",79,0.44,"1,262","99,693",0,0
2025.06.30.,PC,"3,370",29,0.87,779,"22,583",0,0
2025.06.30.,모바일,"17,679",55,0.32,"1,154","63,459",0,0
