"플레이스보고서(2025.06.01.~2025.06.30.),911jokbo:naver"
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,보쌈맛집,2,0,0,0,5.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉굴보쌈,2,0,0,0,1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉보쌈,4,0,0,0,3.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉역보쌈,10,0,0,0,3.7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉역보쌈맛집,1,0,0,0,4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉역족발,26,1,121,121,2.4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉역족발맛집,1,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉역족발집,5,0,0,0,1.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉역포장,1,0,0,0,10
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉족발,8,1,198,198,2.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉족발맛집,1,0,0,0,3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선릉족발보쌈,1,0,0,0,4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선정릉보쌈,1,0,0,0,5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,선정릉역족발,4,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,식당,1,0,0,0,1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,언주역보쌈,3,0,0,0,1.7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,언주역족발,10,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼고기,0,1,77,77,0
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼동맛집,2,0,0,0,1.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼동족발,8,1,77,77,1.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼맛집,3,0,0,0,6.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼보쌈,3,3,77,231,2.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼역근처맛집,1,0,0,0,6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼역맛집,4,0,0,0,5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼역보쌈,22,5,70,352,2.6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼역보쌈맛집,0,1,77,77,0
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼역식당,2,0,0,0,3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼역음식점,1,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼역족발,47,9,77,693,1.9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼역족발집,5,1,77,77,1.6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼족발,25,2,77,154,1.9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼족발집,2,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,역삼한식,3,0,0,0,1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,영동족발보쌈,1,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,음식점,130,13,186,"2,420",4.4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,족발맛집,5,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,족발집,9,0,0,0,1.6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,청담역보쌈,2,0,0,0,2.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,코엑스맛집,1,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,PC,한식,4,1,77,77,2.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,-,61,0,0,0,2.4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남구족발,2,0,0,0,4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남굴보쌈,1,0,0,0,1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남맛집,1,0,0,0,5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남보쌈,40,0,0,0,7.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남보쌈맛집,31,0,0,0,9.1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역1번출구맛집,1,0,0,0,5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역4번출구족발,4,1,77,77,2.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역맛집,8,0,0,0,8.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역맛집포장,1,0,0,0,7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역보쌈,156,3,77,231,3.2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역보쌈맛집,44,0,0,0,3.1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역보쌈족발,5,0,0,0,3.2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역보쌈집,6,0,0,0,3.7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역족발,493,16,77,"1,232",2.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역족발맛집,67,5,77,385,2.9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역족발보쌈,23,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역족발집,20,0,0,0,2.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역족발회식,12,1,77,77,1.4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역포장맛집,8,0,0,0,9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남역한식,3,0,0,0,7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남족발,143,1,165,165,4.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남족발맛집,34,0,0,0,4.6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,강남족발집,16,0,0,0,2.6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,고기,46,0,0,0,4.2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,고기맛집,6,0,0,0,4.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,고기집,16,0,0,0,3.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,고깃집,19,0,0,0,5.4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,굴보쌈,22,1,55,55,1.9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,근처맛집,14,0,0,0,5.9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,근처보쌈,19,0,0,0,6.2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,근처보쌈맛집,7,0,0,0,4.4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,근처보쌈집,7,0,0,0,2.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,근처식당,3,0,0,0,6.7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,근처족발,6,0,0,0,5.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,근처족발맛집,2,0,0,0,6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,근처족발집,19,1,176,176,3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,내근처보쌈집,1,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,내주변보쌈,2,0,0,0,7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,내주변족발,5,0,0,0,2.4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,내주변족발맛집,1,0,0,0,5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,도화족발,13,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,두꺼비보쌈,2,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,두꺼비족발,3,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,맛집,71,0,0,0,4.6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,보쌈,642,4,74,297,5.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,보쌈맛집,32,0,0,0,5.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,보쌈전문점,1,0,0,0,5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,보쌈집,31,0,0,0,3.1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,서울족발,2,0,0,0,3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉굴보쌈,1,0,0,0,1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉맛집,3,0,0,0,10
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉보쌈,33,0,0,0,3.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉역굴보쌈,31,0,0,0,1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉역근처족발집,1,0,0,0,3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉역맛집,4,0,0,0,7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉역보쌈,22,0,0,0,3.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉역족발,108,2,187,374,2.9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉역족발맛집,54,1,187,187,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉역족발집,13,0,0,0,1.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉족발,84,0,0,0,2.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉족발맛집,18,0,0,0,3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선릉족발집,2,0,0,0,2.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선정릉보쌈,3,0,0,0,5.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선정릉역보쌈,2,0,0,0,3.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선정릉역족발,12,0,0,0,1.4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,선정릉족발,1,0,0,0,5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,식당,27,0,0,0,4.2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,언주역보쌈,8,0,0,0,3.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,언주역족발,14,0,0,0,2.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼고기집,6,0,0,0,6.7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼동642-1,4,0,0,0,1.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼동고기맛집,1,0,0,0,7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼동맛집,8,0,0,0,7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼동보쌈,10,2,77,154,2.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼동보쌈맛집,2,0,0,0,1.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼동족발,41,1,77,77,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼동족발맛집,2,0,0,0,1
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼동족발집,4,0,0,0,1.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼맛집,48,0,0,0,6.4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼보쌈,27,0,0,0,1.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼보쌈맛집,5,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼식당,5,0,0,0,8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼역고기집,1,0,0,0,3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼역맛집,105,2,187,374,6.2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼역보쌈,34,2,72,143,2.9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼역식당,2,0,0,0,9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼역족발,74,7,77,539,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼역족발집,11,0,0,0,1.9
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼역포장,3,0,0,0,8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼역포장맛집,3,0,0,0,7.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼족발,62,4,77,308,2.2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼족발맛집,5,1,77,77,1.2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,역삼족발보쌈,4,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,영동시장보쌈,2,0,0,0,6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,영동시장족발맛집,10,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,영동족발보쌈,4,0,0,0,2
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,왕십리보쌈,1,0,0,0,10
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,음식점,"2,280",9,181,"1,628",4.8
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,족발강남,2,0,0,0,5.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,족발강남역,13,1,77,77,3.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,족발맛집,36,0,0,0,4
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,족발선릉,2,0,0,0,3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,족발집,174,3,191,572,3.3
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,주변맛집,3,0,0,0,10
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,주변식당,2,0,0,0,6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,주변족발,3,0,0,0,3.7
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,코엑스근처식당,1,0,0,0,6
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,한식,34,0,0,0,3.5
"플레이스",소상공인 지역 광고,소상공인 지역 광고_광고그룹#2,모바일,한식맛집,1,0,0,0,10
