"플레이스보고서(2025.06.01.~2025.06.30.),ablegym_33:naver"
"파워링크",플레이스링크,"바프,체형교정PC",모바일,에이블짐수유피티,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,에이블짐수유피티가격,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,에이블짐수유후기,2,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,에이블짐수유휴무,3,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,에이블짐쉬는날,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정PC",모바일,에이블짐이벤트,1,0,0,0,4
"파워링크",플레이스링크,"바프,체형교정PC",모바일,에이블짐할인,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,에피소드수유838헬스장,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,에피소드수유헬스장,2,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,운동수유역,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정PC",모바일,운동피티가격수유역,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정PC",모바일,체형교정PT강북,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정PC",모바일,피트니스.수유,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정PC",모바일,피트니스센터강북,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,피트니스수유,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정PC",모바일,헬스PT수유,2,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,헬스수유,6,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정PC",모바일,헬스장수유,11,1,"1,397","1,397",2.4
"파워링크",플레이스링크,"바프,체형교정PC",모바일,헬스장수유역,2,0,0,0,2.5
"파워링크",플레이스링크,"바프,체형교정PC",모바일,헬스장수유점,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정PC",모바일,화계역체형교정피티,4,0,0,0,2.5
"파워링크",플레이스링크,"바프,체형교정MO",모바일,강북구바프,3,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,강북구자세운동,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,강북구체형교정,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,강북바디프로필,3,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,강북에이블짐,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,레디포짐수유점,40,0,0,0,1.9
"파워링크",플레이스링크,"바프,체형교정MO",모바일,레디포짐수유점],1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,미아수유PT,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,바디프로필수유역,7,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,서울에이블짐수유,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유30분PT,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유5번출구,2,0,0,0,1.5
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유PT30분,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유동에이블짐,3,1,"1,067","1,067",1.7
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유동짐,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유바디프로필,3,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블,10,0,0,0,1.3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블짐,392,3,"1,137","3,410",1.5
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블짐3개월,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블짐6개월,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블짐PT,2,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블짐머신갯수,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블짐샤워실,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블짐월2회,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블짐주차,2,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유에이블짐회원권,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유여성피티,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역1대1PT,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역2번출구운동,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역PT전화,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역락커,2,0,0,0,2.5
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역로아짐,3,0,0,0,1.7
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역바디프로필,4,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역에이블,7,0,0,0,1.1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역에이블짐,32,0,0,0,1.3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역에이블짐3개월,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역운동거리,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역운동복,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역운동센터,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역인바디,2,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역짐,2,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역체형교정,5,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역체형교정센터,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역피티2시,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유역피티센터,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유인바디,2,0,0,0,1.5
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유자세교정PT,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,수유체형교정,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,쌍문바디프로필,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,쌍문에이블짐,2,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,쌍문역바디프로필,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,쌍문역자세교정PT,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블수유,8,0,0,0,1.6
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블수유점,3,0,0,0,1.3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐.수유,9,0,0,0,1.4
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐강북구,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유,757,2,556,"1,111",1.3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유.,1,1,"1,089","1,089",1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유1일,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유3대운동,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유3만,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유3만원,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유6월,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유6월이벤트,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유PT,5,1,77,77,1.4
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유벤치,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유엘린,5,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유역,5,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유인바디,2,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유자판기,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유전,1,0,0,0,2
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유점,42,0,0,0,1.8
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유점1층,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유점엘린,2,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유주차,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유체험3회,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유토요일영업,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유파나타,2,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유헐크,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유후기,2,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐수유휴무,1,0,0,0,1
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐어플,1,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,에이블짐장안점,2,0,0,0,3
"파워링크",플레이스링크,"바프,체형교정MO",모바일,체형교정PT강북,1,0,0,0,2
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,HEALTH,9,0,0,0,3.7
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,PT,180,2,"2,866","5,731",2.1
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,PT가격,38,1,"2,035","2,035",2.8
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,PT싼곳,1,0,0,0,3
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,개인PT,16,0,0,0,1.8
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,개인PT가격,1,0,0,0,3
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,개인레슨,47,0,0,0,1.4
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,개인피티,6,0,0,0,1.7
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,개인피티가격,1,0,0,0,1
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,그룹PT,37,0,0,0,1.6
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,그룹피티,7,0,0,0,2
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,기능성운동,5,0,0,0,2
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,웨이트,66,0,0,0,1.1
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,피트니스,35,0,0,0,3.5
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,피트니스센터,1,0,0,0,3
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,피티,196,0,0,0,1.9
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,피티가격,7,0,0,0,3.3
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,핼스장,12,0,0,0,3.8
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,헬스,594,2,"1,370","2,739",2.1
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,헬스PT,5,0,0,0,3.8
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,헬스PT가격,6,0,0,0,2
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,헬스가격,4,0,0,0,4
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,헬스장,"1,351",6,"1,690","10,142",3.2
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,헬스피티,1,0,0,0,4
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,헬스피티가격,5,1,"2,244","2,244",2.6
"파워링크",플레이스링크,지역반경 광역KW MO,모바일,휘트니스,17,0,0,0,4
"파워링크",플레이스링크,지역반경 광역KW PC,PC,HEALTH,9,0,0,0,3.7
"파워링크",플레이스링크,지역반경 광역KW PC,PC,PT,40,0,0,0,3.2
"파워링크",플레이스링크,지역반경 광역KW PC,PC,PT가격,32,0,0,0,2.6
"파워링크",플레이스링크,지역반경 광역KW PC,PC,PT비용,1,0,0,0,5
"파워링크",플레이스링크,지역반경 광역KW PC,PC,개인PT,1,0,0,0,1
"파워링크",플레이스링크,지역반경 광역KW PC,PC,개인PT가격,1,0,0,0,2
"파워링크",플레이스링크,지역반경 광역KW PC,PC,개인레슨,8,0,0,0,1.8
"파워링크",플레이스링크,지역반경 광역KW PC,PC,개인피티,1,0,0,0,5
"파워링크",플레이스링크,지역반경 광역KW PC,PC,그룹PT,4,0,0,0,3
"파워링크",플레이스링크,지역반경 광역KW PC,PC,웨이트,14,0,0,0,1.8
"파워링크",플레이스링크,지역반경 광역KW PC,PC,피트니스,9,0,0,0,3.8
"파워링크",플레이스링크,지역반경 광역KW PC,PC,피티,89,1,"1,595","1,595",2
"파워링크",플레이스링크,지역반경 광역KW PC,PC,핼스장,1,0,0,0,4
"파워링크",플레이스링크,지역반경 광역KW PC,PC,헬스,226,0,0,0,2.1
"파워링크",플레이스링크,지역반경 광역KW PC,PC,헬스PT,5,0,0,0,3.6
"파워링크",플레이스링크,지역반경 광역KW PC,PC,헬스가격,1,0,0,0,1
"파워링크",플레이스링크,지역반경 광역KW PC,PC,헬스장,350,2,"1,826","3,652",2.7
"파워링크",플레이스링크,지역반경 광역KW PC,PC,휘트니스,12,0,0,0,3.7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,-,3,0,0,0,5.3
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,PT,1,3,55,165,2
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,가오리역헬스장,0,2,55,110,0
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,강북구PT,4,0,0,0,8.3
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,강북구헬스,6,1,55,55,11.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,강북헬스장,3,0,0,0,10.3
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,광산사거리헬스장,2,0,0,0,8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,근처헬스장,2,0,0,0,1.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,미아역PT,6,0,0,0,6.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,미아역피티,1,0,0,0,2
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,미아역헬스,1,0,0,0,7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,미아역헬스장,16,2,55,110,6.2
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,서울에이블짐,2,0,0,0,4
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,수유동PT,20,0,0,0,1.9
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,수유동헬스,1,1,55,55,2
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,수유동헬스장,44,4,55,220,2.3
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,수유시장헬스장,1,0,0,0,10
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,수유역PT,15,1,55,55,6.3
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,수유역피티,3,0,0,0,5.3
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,수유역헬스,10,1,55,55,5.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,수유역헬스장,129,16,55,880,5.2
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,운동,1,0,0,0,4
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,헬스,2,5,55,275,3
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,헬스장,15,27,55,"1,485",5.9
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,헬스클럽,2,1,55,55,5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,화계역헬스장,0,1,55,55,0
"플레이스",플레이스광고,플레이스#1_광고그룹#1,PC,휘트니스,2,1,55,55,3.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,-,13,0,0,0,2.8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,PT,79,2,55,110,6.6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,가까운헬스장,2,0,0,0,7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,가오리역헬스,5,0,0,0,9.2
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,가오리역헬스장,68,1,55,55,7.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,강북구PT,6,0,0,0,10
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,강북구헬스장,30,1,55,55,9.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,강북스포츠센터,19,0,0,0,9.2
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,강북짐,21,0,0,0,4.6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,강북헬스장,3,0,0,0,8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,광산사거리헬스,7,0,0,0,8.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,광산사거리헬스장,33,0,0,0,8.7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,근처운동,2,0,0,0,10
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,근처클럽,1,0,0,0,10
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,근처헬스,4,0,0,0,9.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,근처헬스장,331,11,55,605,7.6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,길음역헬스장,2,0,0,0,6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,내근처운동,1,0,0,0,9
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,내근처헬스,5,0,0,0,8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,내근처헬스장,32,1,55,55,7.8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,덕성여대헬스,2,0,0,0,8.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,덕성여대헬스장,10,0,0,0,7.2
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,미아역PT,12,0,0,0,8.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,미아역근처헬스장,7,1,55,55,6.6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,미아역운동,2,0,0,0,9
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,미아역피티,7,0,0,0,4.7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,미아역헬스,44,0,0,0,7.8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,미아역헬스장,370,2,55,110,6.8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,미아역휘트니스,7,0,0,0,6.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,서울에이블짐,29,1,55,55,4.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,선덕고헬스장,1,0,0,0,10
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유동PT,8,0,0,0,2.6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유동헬스,12,0,0,0,2.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유동헬스장,"1,011",5,55,275,2.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유시장헬스,1,0,0,0,7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유시장헬스장,14,0,0,0,8.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유역PT,130,2,55,110,6.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유역PT헬스장,2,0,0,0,6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유역피트니스,9,1,55,55,8.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유역피티,16,1,55,55,3.6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유역헬스,95,4,55,220,7.5
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유역헬스장,"1,531",43,55,"2,365",7.4
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,수유역헬스클럽,1,0,0,0,8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,스포츠센터,17,0,0,0,7.8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,신창시장헬스장,5,0,0,0,9.6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,쌍문역헬스장,4,0,0,0,4
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,온피트니스,3,0,0,0,8.7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,운동,38,1,55,55,6.6
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,운동센터,3,0,0,0,8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,인수동헬스장,24,1,55,55,2.3
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,클럽,41,0,0,0,7.4
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,피트니스,27,2,55,110,8.1
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,피트니스센터,1,0,0,0,10
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,피티,34,0,0,0,5.7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,헬스,502,9,55,495,7.7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,헬스장,"2,255",91,55,"5,005",7.7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,헬스장미아역,1,0,0,0,7
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,헬스클럽,25,0,0,0,7.9
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,헬쓰,2,0,0,0,8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,화계역헬스장,17,1,55,55,8.8
"플레이스",플레이스광고,플레이스#1_광고그룹#1,모바일,휘트니스,19,1,55,55,6.3
